Total,,H,,He3,,He4,,C12,,N14,,O16,,Ne20,,Na23,,Mg24,,Al27,,Si28,,S32,,Ar40,,Ca40,,Fe56,,Ni59,
141.77050237529838,8241392792375785,158.25150717938084,490866878683.3318,467.8372176094681,481494867.5682301,,,441.21250544746925,18721645626385.21,149.1685233834571,97074934970626.38,148.97655147020726,6008386949701.774,666.2641994621827,16393028843354.705,161.56681434654138,14659757268448.893,718.2419692475947,51365258353492.87,637.3795720746614,16346875731369.766,,,633.5606507432408,134305205166917.75,621.773374741425,6487281048186.035,621.773374741425,117868060763.60236,586.3881242539271,608998632557414.8,605.1839095750918,41331021521915.1
148.97655147020726,7789539356702097,165.58059299905105,448463569413.53625,510.68894006418293,405035006.5875368,,,463.871133364632,17343951107788.033,156.54887664291965,93667064533478.77,156.2668912137871,5788889521946.536,697.5049618793739,15847687561812.553,169.7790896561622,13970114145591.498,744.6127069267703,48948867922969.195,718.2419692475947,13630566828895.307,,,709.3056108817542,114474249466833.36,699.0786364098269,5373106769909.106,699.0786364098269,96371523712.27646,607.9177592028326,573370736554682.4,680.4265982905177,33222900851382.652
156.54887664291965,7332328806863995,174.74788662593863,405687342616.69293,562.1264190817677,335947372.67999965,,,486.2301771723526,16027421851963.07,164.09468611271703,90108610794855.86,164.1768855631618,5545354633738.979,788.3606011033384,12412166832003.168,178.00717592815786,13419113605449.033,837.1906179293594,40450682708178.78,744.6127069267703,12965391605626.451,,,736.2694795277691,109425045220933.47,724.7457794162311,5050475566799.89,724.7457794162311,92177474803.94022,680.4265982905177,470698411003142.8,705.4089191541258,31247228617272.8
164.50609533045298,6937425718387606,183.19613434622306,370166486624.5334,602.9150953937385,292050061.70485514,,,514.5396924400504,14689847343623.518,172.47863392392387,86350253513596.64,172.86777127503632,5264055248644.798,811.1891746019226,11954232894649.973,190.31505203474464,12679407009773.55,867.9286353638028,38021798826359.016,833.4257118634861,10833718821881.006,,,824.4588710909535,91737796128101.36,811.1891746019226,4166804031698.6177,811.1891746019226,76049367740.6741,707.0004261831743,443870417042037.3,789.5459278788506,25449082881419.883
172.86777127503632,6523538810297264,192.61629557413994,335254535421.2683,628.8191600148269,270389127.44980884,,,537.6555072013484,13609621246064.965,183.5749732435557,81309668452184.52,181.65446262383156,5057729828075.532,900.4714019851558,10266013975153.688,199.7783566906059,12089810123519.123,971.4500357645938,31728584748746.76,864.0254982358359,10208289253949.422,,,858.5905770768471,85446124036533.19,842.8698901536297,3936331017058.744,842.8698901536297,71304832831.47145,793.1126120005946,358443941508472.2,818.5346384265868,23837740326186.363
181.65446262383156,6140636737432074,203.596243312236,300545923749.70667,666.1212150377379,241358005.66797823,,,568.9448849003526,12407501757566.656,192.61629557413994,77643636647684.97,190.7921995191379,4813213576344.285,,,209.64921358262967,11543529929293.941,,,971.4500357645938,8501592693914.96,,,959.3632655314436,71196291542968.27,945.5308871103884,3221402015259.171,945.5308871103884,58135269566.98716,822.2322757582315,336713785336017.4,920.3032843331969,19295418665843.406
190.88777247351646,5803962114958112,213.27088851089772,273690278625.57867,721.4865458286781,206107105.10063466,,,596.2491336824083,11452760952987.492,202.95489933033372,73960688109997.39,200.59040198399535,4555541048024.486,,,223.88406766301537,10861522062721.938,,,,,,,989.123000528377,67885638941136.04,980.2466905013627,3026729636597.8276,980.2466905013627,55241588861.42547,920.3032843331969,270381551867147.47,951.9451100953958,18144253738664.74
200.59040198399535,5440937267338230,226.5486696480871,244727302365.27054,786.8814447472698,173191832.5210465,,,628.4649820015478,10500195524607.32,212.8547501207718,70751620404692.89,210.7862061918249,4372500829506.2603,,,234.86655664808288,10366490195115.393,,,,,,,,,,,,,954.0928392959318,257450672292038.34,,
210.7862061918249,5121578983655644,237.5280075774249,222214869749.3327,862.080516871195,144598280.05560622,,,659.9546092262918,9624445930602.195,224.11122883117116,66973128873520.766,221.50025266058145,4179639554098.289,,,246.8045826097741,9828305748161.764,,,,,,,,,,,,,,,,
221.50025266058145,4825910710965575,250.16444989712764,201411665378.63876,931.6313027170035,124277671.12585852,,,697.1906523227912,8796348681356.014,235.9275396621754,63265488093998.44,232.8638161620217,3914197440085.5205,,,259.9345368589383,9327619619762.18,,,,,,,,,,,,,,,,
232.75888311236278,4505545975152115,264.0675828682668,181902112811.5175,958.4028454151803,118032963.68319418,,,726.7902728271946,8146998138282.331,251.29453940777836,59293174101758.98,244.58977819195928,3726238529413.5664,,,274.99969533003105,8798152521831.865,,,,,,,,,,,,,,,,
244.58977819195928,4232403633088240,276.2419752433135,165762702234.37592,,,,,768.4801421764417,7428907892316.923,261.6978616785149,56998380140221.39,257.0220255229193,3547305364796.0103,,,288.9776475304633,8315773445294.1455,,,,,,,,,,,,,,,,
257.0220255229193,3971746118516132.5,291.0108530883412,150002854591.24014,,,,,802.8750396721216,6856961992062.329,278.7433959963694,52671797660665.47,270.3297682302186,3346291421812.047,,,302.8459813357787,7911583599795.362,,,,,,,,,,,,,,,,
270.08619122283426,3708084506815463.5,306.41583568641147,134617259379.43655,,,,,852.4210875845387,6164376894812.126,292.2522722346154,50065457259584.48,283.8143950536746,3159258377395.1426,,,319.5328889658983,7460965476985.452,,,,,,,,,,,,,,,,
283.8143950536746,3483287136563774,321.99063804951953,122249500975.37566,,,,,895.748776375604,5615278348748.0625,416.31144833591594,30827207370613.227,298.2403893919368,2998315394329.328,,,335.3207023783489,7036013099856.341,,,,,,,,,,,,,,,,
298.2403893919368,3235423691685509,338.7385684453311,110436219410.44489,,,,,941.2787671079485,5146653185830.994,493.09633967482904,24296116964499.695,314.81538952798945,2780206881390.84,,,354.75505527739983,6588041539564.432,,,,,,,,,,,,,,,,
313.39964221276546,3026842392308229.5,354.75505527739983,100880435079.45363,,,,,975.8384510489809,4822268941106.61,508.77438435451216,23253589204268.258,330.8171325899285,2618810686043.7344,,,371.9477213834587,6215144019234.558,,,,,,,,,,,,,,,,
329.3294242920706,2820119087129506,374.1335010297386,91349587896.54375,,,,,,,569.7147121105072,19634664429335.895,347.6322278244039,2477767307426.364,,,389.0957463471504,5874384362578.473,,,,,,,,,,,,,,,,
346.06890084103867,2624821873435778.5,391.91186874669467,83093173395.07123,,,,,,,590.3660209424424,18558148504879.17,365.79629946891043,2309017417144.8906,,,412.1108733051662,5474586374189.315,,,,,,,,,,,,,,,,
363.65922779833556,2448063779005451.5,416.31144833591594,73745930539.10338,,,,,,,663.2679617209697,15611173261075.396,383.8699435988467,2179736865323.1243,,,431.5966035718384,5157217015669.615,,,,,,,,,,,,,,,,
382.14365301673735,2280869135184446,437.4721318717598,66840306436.51626,,,,,,,688.1370276858897,14672287302120.662,403.74544816731947,2032742820919.7227,,,451.2040217990384,4865188522343.865,,,,,,,,,,,,,,,,
401.5676225929804,2122915739196850.5,459.7083912282875,60457237852.02549,,,,,,,775.438868033576,12189376536354.914,423.8851343581824,1890227590631.6416,,,478.2605544500973,4520904296334.554,,,,,,,,,,,,,,,,
421.97889260224184,1971853484586768.5,483.7285351778562,54745439577.02136,,,,,,,802.0999720079391,11459220714809.602,444.42808497700736,1787507555868.5771,,,500.8113170364234,4231378252027.8496,,,,,,,,,,,,,,,,
443.42764651197564,1827788853079758.2,505.34625355610655,49859841838.65304,,,,,,,899.7952198122168,9583529174597.346,468.0715698794664,1642534990118.155,,,527.7516309969018,3941883939746.027,,,,,,,,,,,,,,,,
465.9666185637664,1695987543521205.2,533.4313638207615,44991118753.44412,,,,,,,932.8318073726751,8876068602089.898,490.1419052804223,1546654121248.0574,,,553.0166556408675,3680676370182.2656,,,,,,,,,,,,,,,,
489.65122342656355,1565644057627851.8,559.2833064280306,40936243716.10219,,,,,,,,,517.0970812951998,1423354184430.98,,,579.6726010974987,3435945795841.93,,,,,,,,,,,,,,,,
514.5396924400504,1454236093149893.8,589.0370660546581,37027892138.71222,,,,,,,,,543.1357370253814,1323020409679.0261,,,616.1936306268916,3165742954208.4624,,,,,,,,,,,,,,,,
540.6932167831253,1343849229763924.2,621.4231652176404,33227624240.201363,,,,,,,,,569.7147121105072,1236206117763.487,,,645.2481619742457,2941480350040.717,,,,,,,,,,,,,,,,
568.1760979194933,1248223722469432,648.9750080762308,30524150766.7108,,,,,,,,,599.753037982904,1144948808282.0962,,,684.4251779935981,2697841310992.5205,,,,,,,,,,,,,,,,
597.0559056902457,1147576910373466.5,684.4251779935981,27578058108.353027,,,,,,,,,630.2378692003645,1060210741556.9885,,,715.7285007186656,2515019766513.166,,,,,,,,,,,,,,,,
627.4036444421324,1062644336881961.8,715.7285007186656,25123229803.683758,,,,,,,,,662.272213093047,969740003612.8656,,,760.0597809526645,2300930277661.731,,,,,,,,,,,,,,,,
659.2939275999531,977963290491092.1,754.7494712011463,22636445141.403397,,,,,,,,,695.9348297995106,902584144281.5145,,,794.9019915541443,2136154266977.7278,,,,,,,,,,,,,,,,
692.8051611122944,905583881066944.1,792.755219742442,20453745280.57647,,,,,,,,,731.3084827553042,832363109978.4637,,,839.3496239407405,1970509764218.265,,,,,,,,,,,,,,,,
728.0197362216185,830859423493198.2,834.8355634300486,18406817946.139214,,,,,,,,,768.4801421764417,768392646458.2083,,,879.7441575833686,1818002757154.9197,,,,,,,,,,,,,,,,
765.0242320326572,765433424031048.6,873.8164258931114,16866346519.578598,,,,,,,,,808.9984164046904,701815505831.9414,,,928.0390507110839,1671903171867.6196,,,,,,,,,,,,,,,,
803.9096283771576,701553890237558.8,920.3032843331969,15176097381.914099,,,,,,,,,848.5876890076862,651474908621.5812,,,969.263234310123,1552479207412.865,,,,,,,,,,,,,,,,
844.7715294983115,647636643059105.4,969.263234310123,13705727612.214424,,,,,,,,,891.7205300844355,594052804254.807,,,,,,,,,,,,,,,,,,,,
887.7103991048479,594806260370015.9,,,,,,,,,,,935.3579049362808,550707457581.5248,,,,,,,,,,,,,,,,,,,,
932.8318073726751,545725688048819.7,,,,,,,,,,,977.3056571003538,509287600784.0864,,,,,,,,,,,,,,,,,,,,
979.8451199277396,510020687101099.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
